# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--sv --binary --trace -o /home/dbahugun/LC2K-2026/sim/fibonacci_tb +incdir+src --top-module fibonacci_tb src/fibonacci_tb.sv src/top_sim.sv src/alu.sv src/register_file.sv src/pc.sv src/control_rom_sim.sv src/instruction_mem_sim.sv src/data_mem_sim.sv"
S  13576736    85827  1781374202   835451848  1729217460           0 "/home/dbahugun/oss-cad-suite/libexec/verilator_bin"
S      5218    78349  1781374201   394812837  1729217460           0 "/home/dbahugun/oss-cad-suite/share/verilator/include/verilated_std.sv"
T      5655    41626  1785725250   807001768  1785725250   807001768 "obj_dir/Vfibonacci_tb.cpp"
T      3610    41625  1785725250   806622912  1785725250   806622912 "obj_dir/Vfibonacci_tb.h"
T      1988    41643  1785725250   810314562  1785725250   810314562 "obj_dir/Vfibonacci_tb.mk"
T      1059    41624  1785725250   806326652  1785725250   806326652 "obj_dir/Vfibonacci_tb__ConstPool_0.cpp"
T      1647    41621  1785725250   805654762  1785725250   805654762 "obj_dir/Vfibonacci_tb__Syms.cpp"
T      1498    41622  1785725250   806024662  1785725250   806024662 "obj_dir/Vfibonacci_tb__Syms.h"
T       317    41639  1785725250   809092532  1785725250   809092532 "obj_dir/Vfibonacci_tb__TraceDecls__0__Slow.cpp"
T     12485    41640  1785725250   809439892  1785725250   809439892 "obj_dir/Vfibonacci_tb__Trace__0.cpp"
T     31498    41638  1785725250   809092532  1785725250   809092532 "obj_dir/Vfibonacci_tb__Trace__0__Slow.cpp"
T      3307    41628  1785725250   807421984  1785725250   807421984 "obj_dir/Vfibonacci_tb___024root.h"
T     14319    41635  1785725250   808308147  1785725250   808308147 "obj_dir/Vfibonacci_tb___024root__DepSet_h91984c89__0.cpp"
T       995    41631  1785725250   807688624  1785725250   807688624 "obj_dir/Vfibonacci_tb___024root__DepSet_h91984c89__0__Slow.cpp"
T     25431    41636  1785725250   808642427  1785725250   808642427 "obj_dir/Vfibonacci_tb___024root__DepSet_hd8cfb5e4__0.cpp"
T     22182    41634  1785725250   808005507  1785725250   808005507 "obj_dir/Vfibonacci_tb___024root__DepSet_hd8cfb5e4__0__Slow.cpp"
T       779    41630  1785725250   807538180  1785725250   807538180 "obj_dir/Vfibonacci_tb___024root__Slow.cpp"
T      1105    41641  1785725250   809707758  1785725250   809707758 "obj_dir/Vfibonacci_tb__main.cpp"
T       791    41627  1785725250   807144678  1785725250   807144678 "obj_dir/Vfibonacci_tb__pch.h"
T      1063    41644  1785725250   810480703  1785725250   810480703 "obj_dir/Vfibonacci_tb__ver.d"
T         0        0  1785725250   810480703  1785725250   810480703 "obj_dir/Vfibonacci_tb__verFiles.dat"
T      1883    41642  1785725250   810040843  1785725250   810040843 "obj_dir/Vfibonacci_tb_classes.mk"
S      1373    90924  1785716672   530945061  1785716672   530945061 "src/alu.sv"
S       355     9694  1785718311   444044966  1785718311   444044966 "src/control_rom_sim.sv"
S       708    41447  1785718993   114112882  1785718993   114112882 "src/data_mem_sim.sv"
S      2139    38459  1785725226   390155533  1785725226   390155533 "src/fibonacci_tb.sv"
S       390    41416  1785718971   309728136  1785718971   309728136 "src/instruction_mem_sim.sv"
S       952     1003  1785716567   418366451  1785716567   418366451 "src/pc.sv"
S      1143    16592  1785716571   272177759  1785716571   272177759 "src/register_file.sv"
S      6543    41459  1785719045   937695213  1785719045   937695213 "src/top_sim.sv"
