# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--sv --binary --trace -o /home/dbahugun/LC2K-2026/sim/fibonacci_tb +incdir+src --top-module fibonacci_tb src/fibonacci_tb.sv src/top_sim.sv src/alu.sv src/register_file.sv src/pc.sv src/control_rom_sim.sv src/instruction_mem_sim.sv src/data_mem_sim.sv"
S  13576736    85827  1781374202   835451848  1729217460           0 "/home/dbahugun/oss-cad-suite/libexec/verilator_bin"
S      5218    78349  1781374201   394812837  1729217460           0 "/home/dbahugun/oss-cad-suite/share/verilator/include/verilated_std.sv"
T      5655    41626  1785730563   438443184  1785730563   438443184 "obj_dir/Vfibonacci_tb.cpp"
T      3610    41625  1785730563   438370399  1785730563   438370399 "obj_dir/Vfibonacci_tb.h"
T      1988    41643  1785730563   440803654  1785730563   440803654 "obj_dir/Vfibonacci_tb.mk"
T      1059    41624  1785730563   438293605  1785730563   438293605 "obj_dir/Vfibonacci_tb__ConstPool_0.cpp"
T      1647    41621  1785730563   438002348  1785730563   438002348 "obj_dir/Vfibonacci_tb__Syms.cpp"
T      1498    41622  1785730563   438189676  1785730563   438189676 "obj_dir/Vfibonacci_tb__Syms.h"
T       317    41639  1785730563   440160505  1785730563   440160505 "obj_dir/Vfibonacci_tb__TraceDecls__0__Slow.cpp"
T     12250    41640  1785730563   440378228  1785730563   440378228 "obj_dir/Vfibonacci_tb__Trace__0.cpp"
T     31086    41638  1785730563   440160505  1785730563   440160505 "obj_dir/Vfibonacci_tb__Trace__0__Slow.cpp"
T      3156    41628  1785730563   438630366  1785730563   438630366 "obj_dir/Vfibonacci_tb___024root.h"
T     12321    41635  1785730563   439452463  1785730563   439452463 "obj_dir/Vfibonacci_tb___024root__DepSet_h91984c89__0.cpp"
T       995    41631  1785730563   438892505  1785730563   438892505 "obj_dir/Vfibonacci_tb___024root__DepSet_h91984c89__0__Slow.cpp"
T     25013    41636  1785730563   439749493  1785730563   439749493 "obj_dir/Vfibonacci_tb___024root__DepSet_hd8cfb5e4__0.cpp"
T     21765    41634  1785730563   439178476  1785730563   439178476 "obj_dir/Vfibonacci_tb___024root__DepSet_hd8cfb5e4__0__Slow.cpp"
T       779    41630  1785730563   438777641  1785730563   438777641 "obj_dir/Vfibonacci_tb___024root__Slow.cpp"
T      1105    41641  1785730563   440491524  1785730563   440491524 "obj_dir/Vfibonacci_tb__main.cpp"
T       791    41627  1785730563   438566096  1785730563   438566096 "obj_dir/Vfibonacci_tb__pch.h"
T      1063    41644  1785730563   440803654  1785730563   440803654 "obj_dir/Vfibonacci_tb__ver.d"
T         0        0  1785730563   440803654  1785730563   440803654 "obj_dir/Vfibonacci_tb__verFiles.dat"
T      1883    41642  1785730563   440616897  1785730563   440616897 "obj_dir/Vfibonacci_tb_classes.mk"
S      1373    90924  1785716672   530945061  1785716672   530945061 "src/alu.sv"
S       355     9694  1785718311   444044966  1785718311   444044966 "src/control_rom_sim.sv"
S       708    41447  1785718993   114112882  1785718993   114112882 "src/data_mem_sim.sv"
S      2162    38459  1785727040   953664412  1785727040   953664412 "src/fibonacci_tb.sv"
S       390    41416  1785718971   309728136  1785718971   309728136 "src/instruction_mem_sim.sv"
S       952     1003  1785716567   418366451  1785716567   418366451 "src/pc.sv"
S      1143    16592  1785716571   272177759  1785716571   272177759 "src/register_file.sv"
S      6627    41459  1785730554   641757966  1785730554   641757966 "src/top_sim.sv"
