# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--sv --binary --trace -o /home/dbahugun/LC2K-2026/sim/gcd_tb +incdir+src --top-module gcd_tb src/gcd_tb.sv src/top_sim.sv src/alu.sv src/register_file.sv src/pc.sv src/control_rom_sim.sv src/instruction_mem_sim.sv src/data_mem_sim.sv"
S  13576736    85827  1781374202   835451848  1729217460           0 "/home/dbahugun/oss-cad-suite/libexec/verilator_bin"
S      5218    78349  1781374201   394812837  1729217460           0 "/home/dbahugun/oss-cad-suite/share/verilator/include/verilated_std.sv"
T      5325    90294  1785814692    98256432  1785814692    98256432 "obj_dir/Vgcd_tb.cpp"
T      3544    90293  1785814692    98095965  1785814692    98095965 "obj_dir/Vgcd_tb.h"
T      1952    90307  1785814692   100972113  1785814692   100972113 "obj_dir/Vgcd_tb.mk"
T       995    90292  1785814692    97901068  1785814692    97901068 "obj_dir/Vgcd_tb__ConstPool_0.cpp"
T      1581    90290  1785814692    94165389  1785814692    94165389 "obj_dir/Vgcd_tb__Syms.cpp"
T      1444    90291  1785814692    97770041  1785814692    97770041 "obj_dir/Vgcd_tb__Syms.h"
T       299    90303  1785814692   100147516  1785814692   100147516 "obj_dir/Vgcd_tb__TraceDecls__0__Slow.cpp"
T     11584    90304  1785814692   100405271  1785814692   100405271 "obj_dir/Vgcd_tb__Trace__0.cpp"
T     30240    90302  1785814692   100147516  1785814692   100147516 "obj_dir/Vgcd_tb__Trace__0__Slow.cpp"
T      2910    90296  1785814692    98504878  1785814692    98504878 "obj_dir/Vgcd_tb___024root.h"
T     29410    90301  1785814692    99682323  1785814692    99682323 "obj_dir/Vgcd_tb___024root__DepSet_h5aca25fe__0.cpp"
T     25354    90299  1785814692    99055929  1785814692    99055929 "obj_dir/Vgcd_tb___024root__DepSet_h5aca25fe__0__Slow.cpp"
T     11586    90300  1785814692    99356613  1785814692    99356613 "obj_dir/Vgcd_tb___024root__DepSet_hbde4570f__0.cpp"
T       929    90298  1785814692    98751459  1785814692    98751459 "obj_dir/Vgcd_tb___024root__DepSet_hbde4570f__0__Slow.cpp"
T       701    90297  1785814692    98603607  1785814692    98603607 "obj_dir/Vgcd_tb___024root__Slow.cpp"
T      1087    90305  1785814692   100704932  1785814692   100704932 "obj_dir/Vgcd_tb__main.cpp"
T       761    90295  1785814692    98385848  1785814692    98385848 "obj_dir/Vgcd_tb__pch.h"
T       943    90308  1785814692   100972113  1785814692   100972113 "obj_dir/Vgcd_tb__ver.d"
T         0        0  1785814692   100972113  1785814692   100972113 "obj_dir/Vgcd_tb__verFiles.dat"
T      1805    90306  1785814692   100832375  1785814692   100832375 "obj_dir/Vgcd_tb_classes.mk"
S      1373    90924  1785716672   530945061  1785716672   530945061 "src/alu.sv"
S       383     9694  1785792458   685996788  1785792458   685996788 "src/control_rom_sim.sv"
S      1491    41447  1785814542   146140050  1785814542   146140050 "src/data_mem_sim.sv"
S      2119    90267  1785814668    28067401  1785814668    28067401 "src/gcd_tb.sv"
S       790    41416  1785814119   635753076  1785814119   635753076 "src/instruction_mem_sim.sv"
S       952     1003  1785716567   418366451  1785716567   418366451 "src/pc.sv"
S      1143    16592  1785716571   272177759  1785716571   272177759 "src/register_file.sv"
S      6627    41459  1785800503   511059784  1785800503   511059784 "src/top_sim.sv"
