# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--sv --binary --trace -o /home/dbahugun/LC2K-2026/sim/bubbleSort7Final_tb +incdir+src --top-module bubbleSort7Final_tb src/bubbleSort7Final_tb.sv src/top_sim.sv src/alu.sv src/register_file.sv src/pc.sv src/control_rom_sim.sv src/instruction_mem_sim.sv src/data_mem_sim.sv"
S  13576736    85827  1781374202   835451848  1729217460           0 "/home/dbahugun/oss-cad-suite/libexec/verilator_bin"
S      5218    78349  1781374201   394812837  1729217460           0 "/home/dbahugun/oss-cad-suite/share/verilator/include/verilated_std.sv"
T      6040    90206  1785812453   746062671  1785812453   746062671 "obj_dir/VbubbleSort7Final_tb.cpp"
T      3687    90205  1785812453   745880525  1785812453   745880525 "obj_dir/VbubbleSort7Final_tb.h"
T      2030    90219  1785812453   748467486  1785812453   748467486 "obj_dir/VbubbleSort7Final_tb.mk"
T      1123    90204  1785812453   745782525  1785812453   745782525 "obj_dir/VbubbleSort7Final_tb__ConstPool_0.cpp"
T      1724    90202  1785812453   745230128  1785812453   745230128 "obj_dir/VbubbleSort7Final_tb__Syms.cpp"
T      1561    90203  1785812453   745703769  1785812453   745703769 "obj_dir/VbubbleSort7Final_tb__Syms.h"
T       338    90215  1785812453   747886930  1785812453   747886930 "obj_dir/VbubbleSort7Final_tb__TraceDecls__0__Slow.cpp"
T     13027    90216  1785812453   748154077  1785812453   748154077 "obj_dir/VbubbleSort7Final_tb__Trace__0.cpp"
T     32073    90214  1785812453   747886930  1785812453   747886930 "obj_dir/VbubbleSort7Final_tb__Trace__0__Slow.cpp"
T      3443    90208  1785812453   746309826  1785812453   746309826 "obj_dir/VbubbleSort7Final_tb___024root.h"
T     13105    90212  1785812453   746994692  1785812453   746994692 "obj_dir/VbubbleSort7Final_tb___024root__DepSet_h09a840db__0.cpp"
T      1072    90210  1785812453   746507104  1785812453   746507104 "obj_dir/VbubbleSort7Final_tb___024root__DepSet_h09a840db__0__Slow.cpp"
T     27371    90213  1785812453   747304637  1785812453   747304637 "obj_dir/VbubbleSort7Final_tb___024root__DepSet_hb4eeace9__0.cpp"
T     23346    90211  1785812453   746733737  1785812453   746733737 "obj_dir/VbubbleSort7Final_tb___024root__DepSet_hb4eeace9__0__Slow.cpp"
T       870    90209  1785812453   746407015  1785812453   746407015 "obj_dir/VbubbleSort7Final_tb___024root__Slow.cpp"
T      1126    90217  1785812453   748307453  1785812453   748307453 "obj_dir/VbubbleSort7Final_tb__main.cpp"
T       826    90207  1785812453   746197343  1785812453   746197343 "obj_dir/VbubbleSort7Final_tb__pch.h"
T      1203    90220  1785812453   748467486  1785812453   748467486 "obj_dir/VbubbleSort7Final_tb__ver.d"
T         0        0  1785812453   748467486  1785812453   748467486 "obj_dir/VbubbleSort7Final_tb__verFiles.dat"
T      1974    90218  1785812453   748392822  1785812453   748392822 "obj_dir/VbubbleSort7Final_tb_classes.mk"
S      1373    90924  1785716672   530945061  1785716672   530945061 "src/alu.sv"
S      2186    90194  1785812087   793373946  1785812087   793373946 "src/bubbleSort7Final_tb.sv"
S       383     9694  1785792458   685996788  1785792458   685996788 "src/control_rom_sim.sv"
S      1320    41447  1785812447   644113916  1785812447   644113916 "src/data_mem_sim.sv"
S       685    41416  1785812144   362561734  1785812144   362561734 "src/instruction_mem_sim.sv"
S       952     1003  1785716567   418366451  1785716567   418366451 "src/pc.sv"
S      1143    16592  1785716571   272177759  1785716571   272177759 "src/register_file.sv"
S      6627    41459  1785800503   511059784  1785800503   511059784 "src/top_sim.sv"
