# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --sv --trace -Wall --timescale 1ns/1ps --timing -Wno-fatal --top-module uart_tb -Isrc src/alu.sv src/control_rom_sim.sv src/data_mem_sim.sv src/instruction_mem_sim.sv src/pc.sv src/register_file.sv src/top_sim_uart.sv src/uart.sv src/uart_tb.sv -o sim_uart"
S  13576736    85827  1781374202   835451848  1729217460           0 "/home/dbahugun/oss-cad-suite/libexec/verilator_bin"
S      5218    78349  1781374201   394812837  1729217460           0 "/home/dbahugun/oss-cad-suite/share/verilator/include/verilated_std.sv"
T      5380    21631  1786419546   321426370  1786419546   321426370 "obj_dir/Vuart_tb.cpp"
T      3555    21630  1786419546   321368158  1786419546   321368158 "obj_dir/Vuart_tb.h"
T      1902    21662  1786419546   323648859  1786419546   323648859 "obj_dir/Vuart_tb.mk"
T      1223    21626  1786419546   321326652  1786419546   321326652 "obj_dir/Vuart_tb__ConstPool_0.cpp"
T      1593    20635  1786419546   321236509  1786419546   321236509 "obj_dir/Vuart_tb__Syms.cpp"
T      1453    21565  1786419546   321282798  1786419546   321282798 "obj_dir/Vuart_tb__Syms.h"
T       302    21647  1786419546   323271951  1786419546   323271951 "obj_dir/Vuart_tb__TraceDecls__0__Slow.cpp"
T     18859    21649  1786419546   323498060  1786419546   323498060 "obj_dir/Vuart_tb__Trace__0.cpp"
T     47368    21646  1786419546   323271951  1786419546   323271951 "obj_dir/Vuart_tb__Trace__0__Slow.cpp"
T      4430    21633  1786419546   321560950  1786419546   321560950 "obj_dir/Vuart_tb___024root.h"
T     68668    21638  1786419546   322821417  1786419546   322821417 "obj_dir/Vuart_tb___024root__DepSet_h299ff880__0.cpp"
T     38106    21636  1786419546   322064047  1786419546   322064047 "obj_dir/Vuart_tb___024root__DepSet_h299ff880__0__Slow.cpp"
T     11659    21637  1786419546   322325377  1786419546   322325377 "obj_dir/Vuart_tb___024root__DepSet_h621ca214__0.cpp"
T       940    21635  1786419546   321777028  1786419546   321777028 "obj_dir/Vuart_tb___024root__DepSet_h621ca214__0__Slow.cpp"
T       714    21634  1786419546   321663493  1786419546   321663493 "obj_dir/Vuart_tb___024root__Slow.cpp"
T      1090    21655  1786419546   323575052  1786419546   323575052 "obj_dir/Vuart_tb__main.cpp"
T       766    21632  1786419546   321492782  1786419546   321492782 "obj_dir/Vuart_tb__pch.h"
T       980    21668  1786419546   323648859  1786419546   323648859 "obj_dir/Vuart_tb__ver.d"
T         0        0  1786419546   323648859  1786419546   323648859 "obj_dir/Vuart_tb__verFiles.dat"
T      1818    21657  1786419546   323608802  1786419546   323608802 "obj_dir/Vuart_tb_classes.mk"
S      1373    90924  1786415613   533045713  1786415613   533045713 "src/alu.sv"
S       383     9694  1785817711     4488513  1785817711     4488513 "src/control_rom_sim.sv"
S      1663    41447  1786408453   409637212  1786408453   409637212 "src/data_mem_sim.sv"
S       892    41416  1786408456   953864067  1786408456   953864067 "src/instruction_mem_sim.sv"
S       952     1003  1785716567   418366451  1785716567   418366451 "src/pc.sv"
S      1210    16592  1786227588   508232484  1786227588   508232484 "src/register_file.sv"
S      8109    21598  1786409451   776832640  1786409451   776832640 "src/top_sim_uart.sv"
S     19542      783  1786419534   400672253  1786419534   400672253 "src/uart.sv"
S      3246    10699  1786419493    55863301  1786419493    55863301 "src/uart_tb.sv"
