# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --sv --trace -Wall --timescale 1ns/1ps --timing -Wno-fatal --top-module uart_tb -Isrc src/alu.sv src/control_rom_sim.sv src/data_mem_sim.sv src/instruction_mem_sim.sv src/pc.sv src/register_file.sv src/top_sim_uart.sv src/uart.sv src/uart_tb.sv -o sim_trace"
S  13576736    85827  1781374202   835451848  1729217460           0 "/home/dbahugun/oss-cad-suite/libexec/verilator_bin"
S      5218    78349  1781374201   394812837  1729217460           0 "/home/dbahugun/oss-cad-suite/share/verilator/include/verilated_std.sv"
T      5380     2671  1786630851   115806958  1786630851   115806958 "obj_dir/Vuart_tb.cpp"
T      3555     2636  1786630851   115706463  1786630851   115706463 "obj_dir/Vuart_tb.h"
T      1904    11443  1786630851   118195057  1786630851   118195057 "obj_dir/Vuart_tb.mk"
T      1223     2592  1786630851   115623910  1786630851   115623910 "obj_dir/Vuart_tb__ConstPool_0.cpp"
T      1593     2590  1786630851   115479381  1786630851   115479381 "obj_dir/Vuart_tb__Syms.cpp"
T      1453     2591  1786630851   115574437  1786630851   115574437 "obj_dir/Vuart_tb__Syms.h"
T       302    11340  1786630851   117693280  1786630851   117693280 "obj_dir/Vuart_tb__TraceDecls__0__Slow.cpp"
T     18859    11432  1786630851   117925663  1786630851   117925663 "obj_dir/Vuart_tb__Trace__0.cpp"
T     47370    11251  1786630851   117693280  1786630851   117693280 "obj_dir/Vuart_tb__Trace__0__Slow.cpp"
T      4430     3714  1786630851   115970779  1786630851   115970779 "obj_dir/Vuart_tb___024root.h"
T     69342    11181  1786630851   117237194  1786630851   117237194 "obj_dir/Vuart_tb___024root__DepSet_h299ff880__0.cpp"
T     38780    10487  1786630851   116436618  1786630851   116436618 "obj_dir/Vuart_tb___024root__DepSet_h299ff880__0__Slow.cpp"
T     11661    10656  1786630851   116768168  1786630851   116768168 "obj_dir/Vuart_tb___024root__DepSet_h621ca214__0.cpp"
T       940    10347  1786630851   116155835  1786630851   116155835 "obj_dir/Vuart_tb___024root__DepSet_h621ca214__0__Slow.cpp"
T       714    10301  1786630851   116056997  1786630851   116056997 "obj_dir/Vuart_tb___024root__Slow.cpp"
T      1090    11438  1786630851   118004424  1786630851   118004424 "obj_dir/Vuart_tb__main.cpp"
T       766     2815  1786630851   115877199  1786630851   115877199 "obj_dir/Vuart_tb__pch.h"
T       980    11444  1786630851   118195057  1786630851   118195057 "obj_dir/Vuart_tb__ver.d"
T         0        0  1786630851   118195057  1786630851   118195057 "obj_dir/Vuart_tb__verFiles.dat"
T      1818    11442  1786630851   118094615  1786630851   118094615 "obj_dir/Vuart_tb_classes.mk"
S      1373    90924  1786415613   533045713  1786415613   533045713 "src/alu.sv"
S       383     9694  1785817711     4488513  1785817711     4488513 "src/control_rom_sim.sv"
S      1663    41447  1786408453   409637212  1786408453   409637212 "src/data_mem_sim.sv"
S       892    41416  1786408456   953864067  1786408456   953864067 "src/instruction_mem_sim.sv"
S       952     1003  1785716567   418366451  1785716567   418366451 "src/pc.sv"
S      1213    16592  1786627241   157604885  1786627241   157604885 "src/register_file.sv"
S      8109    21598  1786630802   304445825  1786630802   304445825 "src/top_sim_uart.sv"
S     19675      783  1786630797   890835742  1786630797   890835742 "src/uart.sv"
S      3249    10699  1786630847   609814293  1786630847   609814293 "src/uart_tb.sv"
