# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --sv --trace -Wall --timescale 1ns/1ps --timing -Wno-fatal --top-module uart_tb -Isrc src/alu.sv src/control_rom_sim.sv src/data_mem_sim.sv src/instruction_mem_sim.sv src/pc.sv src/register_file.sv src/top_sim_uart.sv src/uart.sv src/uart_tb.sv -o sim_uart"
S  13576736    85827  1781374202   835451848  1729217460           0 "/home/dbahugun/oss-cad-suite/libexec/verilator_bin"
S      5218    78349  1781374201   394812837  1729217460           0 "/home/dbahugun/oss-cad-suite/share/verilator/include/verilated_std.sv"
T      5380    21632  1786410306   958039345  1786410306   958039345 "obj_dir/Vuart_tb.cpp"
T      3555    21631  1786410306   957936338  1786410306   957936338 "obj_dir/Vuart_tb.h"
T      1902    21668  1786410306   960145619  1786410306   960145619 "obj_dir/Vuart_tb.mk"
T      1223    21630  1786410306   957831319  1786410306   957831319 "obj_dir/Vuart_tb__ConstPool_0.cpp"
T      1592    20635  1786410306   957631057  1786410306   957631057 "obj_dir/Vuart_tb__Syms.cpp"
T      1453    21626  1786410306   957715326  1786410306   957715326 "obj_dir/Vuart_tb__Syms.h"
T       302    21649  1786410306   959715487  1786410306   959715487 "obj_dir/Vuart_tb__TraceDecls__0__Slow.cpp"
T     14847    21655  1786410306   959937040  1786410306   959937040 "obj_dir/Vuart_tb__Trace__0.cpp"
T     40627    21647  1786410306   959715487  1786410306   959715487 "obj_dir/Vuart_tb__Trace__0__Slow.cpp"
T      4249    21634  1786410306   958177682  1786410306   958177682 "obj_dir/Vuart_tb___024root.h"
T     61280    21646  1786410306   959282406  1786410306   959282406 "obj_dir/Vuart_tb___024root__DepSet_h299ff880__0.cpp"
T     37164    21637  1786410306   958620695  1786410306   958620695 "obj_dir/Vuart_tb___024root__DepSet_h299ff880__0__Slow.cpp"
T     11659    21638  1786410306   958858787  1786410306   958858787 "obj_dir/Vuart_tb___024root__DepSet_h621ca214__0.cpp"
T       940    21636  1786410306   958351181  1786410306   958351181 "obj_dir/Vuart_tb___024root__DepSet_h621ca214__0__Slow.cpp"
T       714    21635  1786410306   958254989  1786410306   958254989 "obj_dir/Vuart_tb___024root__Slow.cpp"
T      1090    21657  1786410306   960031012  1786410306   960031012 "obj_dir/Vuart_tb__main.cpp"
T       766    21633  1786410306   958112275  1786410306   958112275 "obj_dir/Vuart_tb__pch.h"
T       980    21670  1786410306   960206617  1786410306   960206617 "obj_dir/Vuart_tb__ver.d"
T         0        0  1786410306   960206617  1786410306   960206617 "obj_dir/Vuart_tb__verFiles.dat"
T      1818    21662  1786410306   960069176  1786410306   960069176 "obj_dir/Vuart_tb_classes.mk"
S      1373    90924  1785716672   530945061  1785716672   530945061 "src/alu.sv"
S       383     9694  1785817711     4488513  1785817711     4488513 "src/control_rom_sim.sv"
S      1663    41447  1786408453   409637212  1786408453   409637212 "src/data_mem_sim.sv"
S       892    41416  1786408456   953864067  1786408456   953864067 "src/instruction_mem_sim.sv"
S       952     1003  1785716567   418366451  1785716567   418366451 "src/pc.sv"
S      1210    16592  1786227588   508232484  1786227588   508232484 "src/register_file.sv"
S      8109    21598  1786409451   776832640  1786409451   776832640 "src/top_sim_uart.sv"
S      5592      783  1786409759   657901506  1786409759   657901506 "src/uart.sv"
S      3246    10699  1786410300   254890227  1786410300   254890227 "src/uart_tb.sv"
