# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --sv --trace -Wall --timescale 1ns/1ps --timing -Wno-fatal --top-module uart_tb -Isrc src/alu.sv src/control_rom_sim.sv src/data_mem_sim.sv src/instruction_mem_sim.sv src/pc.sv src/register_file.sv src/top_sim_uart.sv src/uart.sv src/uart_tb.sv -o sim_uart"
S  13576736    85827  1781374202   835451848  1729217460           0 "/home/dbahugun/oss-cad-suite/libexec/verilator_bin"
S      5218    78349  1781374201   394812837  1729217460           0 "/home/dbahugun/oss-cad-suite/share/verilator/include/verilated_std.sv"
T      5380    21633  1786330431   445718428  1786330431   445718428 "obj_dir/Vuart_tb.cpp"
T      3555    21632  1786330431   445588127  1786330431   445588127 "obj_dir/Vuart_tb.h"
T      1902    21670  1786330431   447695117  1786330431   447695117 "obj_dir/Vuart_tb.mk"
T      1223    21631  1786330431   445546991  1786330431   445546991 "obj_dir/Vuart_tb__ConstPool_0.cpp"
T      1592    21626  1786330431   445440719  1786330431   445440719 "obj_dir/Vuart_tb__Syms.cpp"
T      1453    21630  1786330431   445501809  1786330431   445501809 "obj_dir/Vuart_tb__Syms.h"
T       302    21655  1786330431   447325734  1786330431   447325734 "obj_dir/Vuart_tb__TraceDecls__0__Slow.cpp"
T     14676    21657  1786330431   447543278  1786330431   447543278 "obj_dir/Vuart_tb__Trace__0.cpp"
T     40003    21649  1786330431   447325734  1786330431   447325734 "obj_dir/Vuart_tb__Trace__0__Slow.cpp"
T      4132    21635  1786330431   445851402  1786330431   445851402 "obj_dir/Vuart_tb___024root.h"
T     60046    21647  1786330431   446953779  1786330431   446953779 "obj_dir/Vuart_tb___024root__DepSet_h299ff880__0.cpp"
T     36104    21638  1786330431   446280940  1786330431   446280940 "obj_dir/Vuart_tb___024root__DepSet_h299ff880__0__Slow.cpp"
T     11442    21646  1786330431   446541856  1786330431   446541856 "obj_dir/Vuart_tb___024root__DepSet_h621ca214__0.cpp"
T       940    21637  1786330431   446024516  1786330431   446024516 "obj_dir/Vuart_tb___024root__DepSet_h621ca214__0__Slow.cpp"
T       714    21636  1786330431   445886226  1786330431   445886226 "obj_dir/Vuart_tb___024root__Slow.cpp"
T      1090    21662  1786330431   447623253  1786330431   447623253 "obj_dir/Vuart_tb__main.cpp"
T       766    21634  1786330431   445783604  1786330431   445783604 "obj_dir/Vuart_tb__pch.h"
T       980    34529  1786330431   447695117  1786330431   447695117 "obj_dir/Vuart_tb__ver.d"
T         0        0  1786330431   447695117  1786330431   447695117 "obj_dir/Vuart_tb__verFiles.dat"
T      1818    21668  1786330431   447656583  1786330431   447656583 "obj_dir/Vuart_tb_classes.mk"
S      1373    90924  1785716672   530945061  1785716672   530945061 "src/alu.sv"
S       383     9694  1785817711     4488513  1785817711     4488513 "src/control_rom_sim.sv"
S      1491    41447  1786327223   986095058  1786327223   986095058 "src/data_mem_sim.sv"
S       790    41416  1786327226   869228210  1786327226   869228210 "src/instruction_mem_sim.sv"
S       952     1003  1785716567   418366451  1785716567   418366451 "src/pc.sv"
S      1210    16592  1786227588   508232484  1786227588   508232484 "src/register_file.sv"
S      8092    21598  1786329742   161687668  1786329742   161687668 "src/top_sim_uart.sv"
S      5212      783  1786330404   150470981  1786330404   150470981 "src/uart.sv"
S      3059    10699  1786329525   829086065  1786329525   829086065 "src/uart_tb.sv"
