# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --sv --trace -Wall --timescale 1ns/1ps --timing -Wno-fatal --top-module uart_tb -Isrc src/alu.sv src/control_rom_sim.sv src/data_mem_sim.sv src/instruction_mem_sim.sv src/pc.sv src/register_file.sv src/top_sim_uart.sv src/uart.sv src/uart_tb.sv -o sim_uart"
S  16814080    78453  1778956558    60821719  1778905034           0 "unhashed" "/home/dbahugun/oss-cad-suite/libexec/verilator_bin"
S      7502   111235  1778956571   614718746  1778905034           0 "EhAuMYMZ1Q1V3iT56B2Gq7fusNFOVfvC3HbiPbfB" "/home/dbahugun/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      3224   111257  1778956571   614718746  1778905034           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/home/dbahugun/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
T      5482    60341  1789583495   200962676  1789583495   200962676 "unhashed" "obj_dir/Vuart_tb.cpp"
T      3555    60340  1789583495   200962676  1789583495   200962676 "unhashed" "obj_dir/Vuart_tb.h"
T      1884    60352  1789583495   210507772  1789583495   210507772 "unhashed" "obj_dir/Vuart_tb.mk"
T       298    60339  1789583495   200962676  1789583495   200962676 "unhashed" "obj_dir/Vuart_tb__ConstPool__0__Slow.cpp"
T      1461    60335  1789583495   200962676  1789583495   200962676 "unhashed" "obj_dir/Vuart_tb__Syms.h"
T      1607    60334  1789583495   200962676  1789583495   200962676 "unhashed" "obj_dir/Vuart_tb__Syms__Slow.cpp"
T       303    60347  1789583495   200962676  1789583495   200962676 "unhashed" "obj_dir/Vuart_tb__TraceDecls__0__Slow.cpp"
T     15649    60349  1789583495   210507772  1789583495   210507772 "unhashed" "obj_dir/Vuart_tb__Trace__0.cpp"
T     43421    60348  1789583495   200962676  1789583495   200962676 "unhashed" "obj_dir/Vuart_tb__Trace__0__Slow.cpp"
T      4025    60343  1789583495   200962676  1789583495   200962676 "unhashed" "obj_dir/Vuart_tb___024root.h"
T     62893    60346  1789583495   200962676  1789583495   200962676 "unhashed" "obj_dir/Vuart_tb___024root__0.cpp"
T     29606    60345  1789583495   200962676  1789583495   200962676 "unhashed" "obj_dir/Vuart_tb___024root__0__Slow.cpp"
T       718    60344  1789583495   200962676  1789583495   200962676 "unhashed" "obj_dir/Vuart_tb___024root__Slow.cpp"
T      1149    60350  1789583495   210507772  1789583495   210507772 "unhashed" "obj_dir/Vuart_tb__main.cpp"
T       765    60342  1789583495   200962676  1789583495   200962676 "unhashed" "obj_dir/Vuart_tb__pch.h"
T       925    60353  1789583495   210507772  1789583495   210507772 "unhashed" "obj_dir/Vuart_tb__ver.d"
T         0        0  1789583495   210507772  1789583495   210507772 "unhashed" "obj_dir/Vuart_tb__verFiles.dat"
T      1818    60351  1789583495   210507772  1789583495   210507772 "unhashed" "obj_dir/Vuart_tb_classes.mk"
S      1373   113061  1786035623   786828779  1786035623   786828779 "rqwHZ2TefOBcwSmqheDQvAh2iA0FojM5ViUS4Ana" "src/alu.sv"
S       383   113065  1786035623   786828779  1786035623   786828779 "ybw1rBQAs0XIK45vpLsKBW43xDQLvzhHZs55dV9h" "src/control_rom_sim.sv"
S      1663   112912  1789582916   360198993  1789582916   360198993 "LWMIQkgK1xXZn7AR9j0heASAfUx0Cyl0le4KLeDN" "src/data_mem_sim.sv"
S       892   112915  1788292872   815439222  1788292872   815439222 "h3ten7XBU3BrIVw6UgNZpA3CbPvdZECJOq5jaDBA" "src/instruction_mem_sim.sv"
S       952   113072  1786035623   786828779  1786035623   786828779 "a1RHqAjF7BBHngFeFjFv7o1vnuUcTseV90yAtKfz" "src/pc.sv"
S      1213   112916  1788292872   825477788  1788292872   825477788 "9XXAELqozsnIpblxCgLWrAuBm2MczFUIkRIwAnwb" "src/register_file.sv"
S      8345    60559  1789583442   563741048  1789583442   563741048 "k9b1aVy0pisJeo9b0CcAQpZpcSWVnlS7uLCAfDYJ" "src/top_sim_uart.sv"
S      5004    60372  1789583406   616065710  1789583406   616065710 "E9AAF2rTDiRWhoDFmORDH1f32mzJxGzyCzoCsdIS" "src/uart.sv"
S      3249   112922  1788292872   825477788  1788292872   825477788 "4UdeAqGir9KsLS0m0OACLsE204Ixc1vL0tOEprKA" "src/uart_tb.sv"
