# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --sv --trace -Wall --timescale 1ns/1ps --timing -Wno-fatal --top-module uart_tb -Isrc src/alu.sv src/control_rom_sim.sv src/data_mem_sim.sv src/instruction_mem_sim.sv src/pc.sv src/register_file.sv src/top_sim_uart.sv src/uart.sv src/uart_tb.sv -o sim_uart"
S  13576736    85827  1781374202   835451848  1729217460           0 "/home/dbahugun/oss-cad-suite/libexec/verilator_bin"
S      5218    78349  1781374201   394812837  1729217460           0 "/home/dbahugun/oss-cad-suite/share/verilator/include/verilated_std.sv"
T      5380    21546  1786233584   202092421  1786233584   202092421 "obj_dir/Vuart_tb.cpp"
T      3555    16620  1786233584   202032672  1786233584   202032672 "obj_dir/Vuart_tb.h"
T      1902    21636  1786233584   204461190  1786233584   204461190 "obj_dir/Vuart_tb.mk"
T      1328    16573  1786233584   201990062  1786233584   201990062 "obj_dir/Vuart_tb__ConstPool_0.cpp"
T      1593    14741  1786233584   201889078  1786233584   201889078 "obj_dir/Vuart_tb__Syms.cpp"
T      1453    16567  1786233584   201944201  1786233584   201944201 "obj_dir/Vuart_tb__Syms.h"
T       302    21632  1786233584   204020269  1786233584   204020269 "obj_dir/Vuart_tb__TraceDecls__0__Slow.cpp"
T     14271    21633  1786233584   204299840  1786233584   204299840 "obj_dir/Vuart_tb__Trace__0.cpp"
T     38311    21631  1786233584   204020269  1786233584   204020269 "obj_dir/Vuart_tb__Trace__0__Slow.cpp"
T      3839    21624  1786233584   202177857  1786233584   202177857 "obj_dir/Vuart_tb___024root.h"
T     73983    21630  1786233584   203573098  1786233584   203573098 "obj_dir/Vuart_tb___024root__DepSet_h299ff880__0.cpp"
T     51392    21628  1786233584   202721614  1786233584   202721614 "obj_dir/Vuart_tb___024root__DepSet_h299ff880__0__Slow.cpp"
T     11572    21629  1786233584   203007695  1786233584   203007695 "obj_dir/Vuart_tb___024root__DepSet_h621ca214__0.cpp"
T       940    21627  1786233584   202350453  1786233584   202350453 "obj_dir/Vuart_tb___024root__DepSet_h621ca214__0__Slow.cpp"
T       714    21626  1786233584   202246675  1786233584   202246675 "obj_dir/Vuart_tb___024root__Slow.cpp"
T      1090    21634  1786233584   204382254  1786233584   204382254 "obj_dir/Vuart_tb__main.cpp"
T       766    21550  1786233584   202120145  1786233584   202120145 "obj_dir/Vuart_tb__pch.h"
T       980    21637  1786233584   204516660  1786233584   204516660 "obj_dir/Vuart_tb__ver.d"
T         0        0  1786233584   204516660  1786233584   204516660 "obj_dir/Vuart_tb__verFiles.dat"
T      1818    21635  1786233584   204418829  1786233584   204418829 "obj_dir/Vuart_tb_classes.mk"
S      1373    90924  1785716672   530945061  1785716672   530945061 "src/alu.sv"
S       383     9694  1785817711     4488513  1785817711     4488513 "src/control_rom_sim.sv"
S      1489    41447  1786233439   803778328  1786233439   803778328 "src/data_mem_sim.sv"
S       790    41416  1786233435     4062054  1786233435     4062054 "src/instruction_mem_sim.sv"
S       952     1003  1785716567   418366451  1785716567   418366451 "src/pc.sv"
S      1210    16592  1786227588   508232484  1786227588   508232484 "src/register_file.sv"
S      7720    21598  1786227590   782556958  1786227590   782556958 "src/top_sim_uart.sv"
S      4307      783  1786220452   464649980  1786220452   464649980 "src/uart.sv"
S      3020    10699  1786173514   503719024  1786173514   503719024 "src/uart_tb.sv"
